Iteration,Customer ID,Customer Type,Beer Type,Drunkenness Level,Resistance Level,Remaining Customers,Return Status
0,Regular_1,Regular,Guinness,25.0,0.5,24,Stayed
0,Connoisseur_1,Connoisseur,Blackout Stout,25.0,0.5,24,Stayed
0,Drunkard_1,Drunkard,Blackout Stout,25.0,0.5,24,Stayed
0,OccasionalDrinker_1,OccasionalDrinker,None,0.0,0.5,24,Stayed
0,Regular_2,Regular,Blackout Stout,25.0,0.5,24,Stayed
0,Connoisseur_2,Connoisseur,Corona Light,25.0,0.5,24,Stayed
0,Drunkard_2,Drunkard,Guinness,25.0,0.5,24,Stayed
0,OccasionalDrinker_2,OccasionalDrinker,None,0.0,0.5,24,Stayed
0,Regular_3,Regular,Heineken,25.0,0.5,24,Stayed
0,Connoisseur_3,Connoisseur,Blackout Stout,25.0,0.5,24,Stayed
0,Drunkard_3,Drunkard,Guinness,25.0,0.5,24,Stayed
0,OccasionalDrinker_3,OccasionalDrinker,None,0.0,0.5,24,Stayed
0,Regular_4,Regular,Guinness,25.0,0.5,24,Stayed
0,Connoisseur_4,Connoisseur,Corona Light,25.0,0.5,24,Stayed
0,Drunkard_4,Drunkard,Heineken,25.0,0.5,24,Stayed
0,OccasionalDrinker_4,OccasionalDrinker,None,0.0,0.5,24,Stayed
0,Regular_5,Regular,Heineken,25.0,0.5,24,Stayed
0,Connoisseur_5,Connoisseur,Guinness,25.0,0.5,24,Stayed
0,Drunkard_5,Drunkard,Corona Light,25.0,0.5,24,Stayed
0,OccasionalDrinker_5,OccasionalDrinker,None,0.0,0.5,24,Stayed
0,Regular_6,Regular,Corona Light,25.0,0.5,24,Stayed
0,Connoisseur_6,Connoisseur,Heineken,25.0,0.5,24,Stayed
0,Drunkard_6,Drunkard,Corona Light,25.0,0.5,24,Stayed
0,OccasionalDrinker_6,OccasionalDrinker,None,0.0,0.5,24,Stayed
1,Regular_1,Regular,Blackout Stout,50.0,0.5,24,Stayed
1,Connoisseur_1,Connoisseur,Blackout Stout,50.0,0.5,24,Stayed
1,Drunkard_1,Drunkard,Heineken,50.0,0.5,24,Stayed
1,OccasionalDrinker_1,OccasionalDrinker,Blackout Stout,25.0,0.5,24,Stayed
1,Regular_2,Regular,Heineken,50.0,0.5,24,Stayed
1,Connoisseur_2,Connoisseur,Corona Light,50.0,0.5,24,Stayed
1,Drunkard_2,Drunkard,Corona Light,50.0,0.5,24,Stayed
1,OccasionalDrinker_2,OccasionalDrinker,Blackout Stout,25.0,0.5,24,Stayed
1,Regular_3,Regular,Guinness,50.0,0.5,24,Stayed
1,Connoisseur_3,Connoisseur,Blackout Stout,50.0,0.5,24,Stayed
1,Drunkard_3,Drunkard,Guinness,50.0,0.5,24,Stayed
1,OccasionalDrinker_3,OccasionalDrinker,Corona Light,25.0,0.5,24,Stayed
1,Regular_4,Regular,Heineken,50.0,0.5,24,Stayed
1,Connoisseur_4,Connoisseur,Corona Light,50.0,0.5,24,Stayed
1,Drunkard_4,Drunkard,Blackout Stout,50.0,0.5,24,Stayed
1,OccasionalDrinker_4,OccasionalDrinker,Corona Light,25.0,0.5,24,Stayed
1,Regular_5,Regular,Heineken,50.0,0.5,24,Stayed
1,Connoisseur_5,Connoisseur,Guinness,50.0,0.5,24,Stayed
1,Drunkard_5,Drunkard,Blackout Stout,50.0,0.5,24,Stayed
1,OccasionalDrinker_5,OccasionalDrinker,Corona Light,25.0,0.5,24,Stayed
1,Regular_6,Regular,Heineken,50.0,0.5,24,Stayed
1,Connoisseur_6,Connoisseur,Heineken,50.0,0.5,24,Stayed
1,Drunkard_6,Drunkard,Heineken,50.0,0.5,24,Stayed
1,OccasionalDrinker_6,OccasionalDrinker,Blackout Stout,25.0,0.5,24,Stayed
2,Regular_1,Regular,Corona Light,75.0,0.5,24,Stayed
